"fips","tot_indiv_poverty_2018","pct_povall_2018"
"48191",718,24.1
"48193",1221,14.7
"48195",626,11.6
"48197",680,17.4
"48199",7035,12.4
"48201",767367,16.5
"48203",9584,14.7
"48205",429,9.5
"48207",1220,23.1
"48209",28293,13.2
"48211",366,9.6
"48213",15718,19.4
"48215",256985,30
"48217",4460,12.6
"48219",4300,19.5
"48221",6108,10.2
"48223",5320,14.6
"48225",5323,26.1
"48227",6263,20.6
"48229",838,17.8
"48231",12715,13.6
"48233",2708,13
"48235",123,8.1
"48237",1359,17.7
"48239",1885,12.9
"48241",6682,19.2
"48243",284,13.1
"48245",44682,18.7
"48247",1318,25.2
"48249",8552,21.2
"48251",17965,10.7
"48253",3232,22
"48255",2751,21.8
"48257",14539,11.5
"48259",3361,7.5
"48261",63,14.3
"48263",89,13.3
"48265",7023,13.9
"48267",760,17.6
"48269",38,13.7
"48271",724,21.1
"48273",7369,25
"48275",723,20.4
"48277",7066,14.4
"48279",2587,20
"48281",2713,12.9
"48283",1737,29.6
"48285",2644,13.5
"48287",2049,12.3
"48289",2679,15.6
"48291",12252,15.1
"48293",4860,22.2
"48295",397,12
"48297",2067,18.7
"48299",2628,12.3
"48301",5,3.3
"48303",52037,17.6
"48305",1063,18.3
"48307",1449,18.5
"48309",46457,18.9
"48311",82,11.1
"48313",2122,17.9
"48315",2135,21.9
"48317",773,13.6
"48319",541,12.7
"48321",6639,18.4
"48323",14859,25.9
"48325",5988,12.3
"48327",452,21.6
"48329",17351,10.1
"48331",3839,15.6
"48333",693,14.6
"48335",1432,21.4
"48337",2668,13.8
"48339",54400,9.3
"48341",2588,12.2
"48343",2462,20.2
"48345",219,17.8
"48347",13110,21.6
"48349",9739,20
"48351",2898,22.3
"48353",2615,18.2
"48355",57694,16.2
"48357",1040,10.5
"48359",245,13
"48361",11101,13.4
"48363",4529,15.9
"48365",3578,15.7
"48367",11289,8.3
"48369",1325,13.5
"48371",2650,19.5
"48373",6834,15
"48375",22262,19.7
"48377",1557,22.4
"48379",1752,14.5
"48381",11343,8.5
"48383",371,10
"48385",616,18.1
"48387",2185,18.2
"48389",2693,21.5
"48391",1125,16.3
"48393",70,7.8
"48395",2699,15.8
"48397",5125,5.1
"48399",1692,16.9
"48401",7900,16.4
"48403",1845,17.6
"48405",1777,22.2
"48407",4981,17.5
"48409",11425,17.3
"48411",896,16.8
"48413",476,16.5
"48415",2408,15.8
"48417",432,13.4
"48419",5173,20.6
"48421",368,12.1
"48423",33744,15
"48425",854,9.7
"48427",21151,33.2
"48429",1696,19.4
"48431",161,12.6
"48433",194,14.6
"48435",531,14.2
"48437",1312,19.2
"48439",248032,12.1
"48441",21301,16
"48443",155,18.9
"48445",2529,22.4
"48447",217,14.3
"48449",6035,18.6
"48451",17558,15.5
"48453",146724,12
"48455",2581,17.7
"48457",3584,18.2
"48459",6455,15.9
"48461",512,14.2
"48463",5999,22.9
"48465",8950,18.9
"48467",8598,15.6
"48469",13855,15.4
"48471",14525,26.1
"48473",7776,15.9
"48475",1611,13.9
"48477",4566,13.8
"48479",69860,25.7
"48481",6909,16.8
"48483",721,14
"48485",21221,17.8
"48487",1905,15.3
"48489",6369,35
"48491",35829,6.4
"48493",5400,10.9
"48495",1069,14.1
"48497",6643,9.9
"48499",6625,15.3
"48501",1028,12.1
"48503",2468,13.9
"48505",4529,32.1
"48507",3701,32
"49001",613,9.4
"49003",3986,7.3
"49005",15830,12.9
"49007",2853,14.4
"49009",64,6.5
"49011",19798,5.7
"49013",2335,11.9
"49015",1247,12.5
"49017",551,11.2
"49019",1092,11.3
"49021",7444,14.4
"49023",968,8.5
"49025",779,10.5
"49027",1453,11.3
"49029",478,4
"49031",262,18.6
"49033",218,8.9
"49035",102660,9
"49037",3419,22.6
"49039",4116,14.8
"49041",2544,12
"49043",2570,6.2
"49045",4744,6.8
"49047",4031,11.5
"49049",57136,9.4
"49051",1750,5.3
"49053",16435,9.7
"49055",347,12.9
"49057",23839,9.4
"50001",3042,8.9
"50003",3905,11.4
"50005",3648,12.5
"50007",16039,10.4
"50009",964,15.5
"50011",5398,11.1
"50013",579,8.2
"50015",2696,11
"50017",2901,10.2
"50019",3194,12.2
"50021",5842,10.4
"50023",6031,10.8
"50025",4965,12
"50027",5227,9.6
"51001",5552,17.3
"51003",8912,8.7
"51005",2164,14.8
"51007",1273,9.9
"51009",3969,13
"51011",2123,13.5
"51013",14842,6.3
"51015",6531,9
"51017",451,10.7
"51019",8162,10.4
"51021",786,14.1
"51023",2441,7.4
"51025",3187,22.5
"51027",5568,27.6
"51029",2993,20.2
"51031",6132,11.3
"51033",2930,9.7
"51035",4605,15.7
"51036",851,12.3
"51037",2264,19.3
"51041",26093,7.6
"51043",934,6.5
"51045",599,11.9
"51047",4375,8.7
"51049",1535,15.7
"51051",3520,25.2
"51053",3486,12.5
"51057",1478,13.7
"51059",69377,6.1
"51061",4260,6.1
"51063",1922,12.3
"51065",1749,6.9
"51067",8390,15.3
"51069",6107,7
"51071",2064,12.4
"51073",3348,9.1
"51075",1498,6.7
"51077",2686,18.4
"51079",1583,8.1
"51081",2183,26.7
"51083",4825,14.5
"51085",5509,5.2
"51087",29502,9
"51089",10068,20
"51091",280,12.7
"51093",3368,9.2
"51095",5288,7
"51097",858,12.2
"51099",1786,6.8
"51101",1223,7.3
"51103",1306,12.3
"51105",5461,24.8
"51107",14700,3.6
"51109",4140,11.3
"51111",2008,18.2
"51113",1330,10.1
"51115",812,9.3
"51117",5565,18.7
"51119",1317,12.7
"51121",21444,24.1
"51125",1814,12.3
"51127",1132,5.2
"51131",2167,18.8
"51133",1790,14.8
"51135",2952,22.4
"51137",3387,9.4
"51139",3293,13.9
"51141",2683,15.5
"51143",9815,16.4
"51145",1931,6.9
"51147",3782,20
"51149",3019,8.9
"51153",29545,6.4
"51155",4791,14.6
"51157",629,8.7
"51159",1169,15.9
"51161",6145,6.7
"51163",2670,12
"51165",6909,8.7
"51167",5683,21.5
"51169",3834,18.5
"51171",4479,10.4
"51173",6059,20.4
"51175",2350,14.7
"51177",10061,7.5
"51179",7822,5.4
"51181",831,12.9
"51183",1980,22.9
"51185",7104,18.2
"51187",4026,10.3
"51191",8022,15.2
"51193",2914,16.4
"51195",8929,25.4
"51197",4391,15.4
"51199",3690,5.5
"51510",16093,10.1
"51520",3324,20.5
"51530",872,15.2
"51540",10614,23.1
"51550",20239,8.5
"51570",1756,10
"51580",826,15.4
"51590",10006,25.6
"51595",1010,20.7
"51600",1823,7.6
"51610",535,3.6
"51620",1444,18.3
"51630",3851,14.5
"51640",1326,21.7
"51650",19954,15.4
"51660",12978,28
"51670",4381,19.7
"51678",1046,23.8
"51680",14789,20.8
"51683",3451,8.4
"51685",1203,7
"51690",3098,24.7
"51700",26007,15.2
"51710",41471,19.7
"51720",811,20.8
"51730",7491,24.1
"51735",618,5.1
"51740",17540,19.2
"51750",4513,30.4
"51760",48424,22.3
"51770",19812,20.2
"51775",2280,9.7
"51790",2937,12.3
"51800",9846,10.9
"51810",33084,7.5
"51820",3370,15.1
"51830",2437,23
"51840",4124,15.3
"53001",3046,15.6
"53003",3133,14
"53005",19597,9.8
"53007",8283,10.9
"53009",9968,13.3
"53011",41980,8.8
"53013",533,13.3
"53015",13165,12.2
"53017",4450,10.4
"53019",1347,17.8
"53021",12250,13.4
"53023",306,13.8
"53025",12235,12.7
"53027",12295,17.3
"53029",6219,7.5
"53031",3949,12.7
"53033",202628,9.2
"53035",23613,9.1
"53037",7049,15.8
"53039",2799,12.7
"53041",9832,12.5
"53043",1330,12.5
"53045",8578,13.7
"53047",7049,17
"53049",3354,15.4
"53051",2021,15
"53053",76391,8.7
"53055",1732,10.2
"53057",12239,9.7
"53059",1390,11.7
"53061",60590,7.5
"53063",65365,13
"53065",6045,13.5
"53067",24459,8.7
"53069",475,10.9
"53071",7483,13.3
"53073",32753,14.9
"53075",11053,25.4
"53077",40961,16.5
"54001",3110,20
"54003",13275,11.5
"54005",4890,22.5
"54007",2953,21.6
"54009",2930,13.7
"54011",17242,19.3
"54013",1637,22.8
"54015",2142,25.1
"54017",1418,19
"54019",9236,22.5
"54021",1521,24.8
"54023",1703,14.9
"54025",5389,15.8
"54027",4568,20
"54029",3788,13.2
"54031",1753,12.9
"54033",11089,16.7
"54035",4732,16.7
"54037",5403,9.7
"54039",30248,17.1
"54041",2718,17.3
"54043",4756,23.3
"54045",7821,24.6
"54047",6386,35.4
"54049",9084,16.6
"54051",4200,13.9
"54053",4391,16.9
"54055",13157,22.7
"54057",3793,14.5
"54059",6386,27
"54061",18156,18.3
"54063",1960,14.9
"54065",1894,10.8
"54067",4659,19
"54069",4953,12.5
"54071",1003,14.6
"54073",919,13.6
"54075",1408,17.5
"54077",5104,16.2
"54079",5630,10
"54081",14596,20.7
"54083",5128,19.4
"54085",1644,17.2
"54087",3046,22.1
"54089",3144,26.9
"54091",2626,16.1
"54093",907,13.5
"54095",1341,15.5
"54097",4377,19
"54099",8298,20.9
"54101",1884,23
"54103",2756,18.3
"54105",1086,18.7
"54107",12449,15
"54109",4969,24.1
"55001",2924,15.3
"55003",2356,15.8
"55005",5482,12.3
"55007",2103,14.2
"55009",21944,8.6
"55011",1142,8.8
"55013",1628,10.7
"55015",2623,5.3
"55017",6925,11.3
"55019",4052,11.9
"55021",4255,7.6
"55023",2007,12.9
"55025",57062,10.8
"55027",7283,8.9
"55029",2289,8.4
"55031",4902,11.7
"55033",5213,12.5
"55035",12906,12.9
"55037",506,11.9
"55039",9513,9.5
"55041",1294,14.7
"55043",6595,14
"55045",2794,7.7
"55047",2064,11
"55049",1933,8.2
"55051",733,13.2
"55053",2289,12
"55055",6701,8.1
"55057",3388,13.4
"55059",19819,12
"55061",1472,7.3
"55063",12334,10.9
"55065",1860,11.3
"55067",2392,12.7
"55069",2862,10.6
"55071",8124,10.4
"55073",10027,7.5
"55075",4777,12
"55077",1643,10.8
"55078",1215,26.5
"55079",177263,19.1
"55081",5972,13.2
"55083",3441,9.2
"55085",3266,9.4
"55087",13196,7.2
"55089",3674,4.2
"55091",738,10.3
"55093",3363,8.5
"55095",4148,9.6
"55097",7635,11.3
"55099",1638,12.4
"55101",24084,12.6
"55103",2438,14.3
"55105",17477,10.9
"55107",2001,14.3
"55109",4179,4.7
"55111",5416,8.6
"55113",2338,14.5
"55115",3836,9.6
"55117",8432,7.5
"55119",2072,10.3
"55121",2297,8
"55123",4126,13.6
"55125",2359,10.9
"55127",10114,10.1
"55129",1954,12.5
"55131",6059,4.5
"55133",19937,5
"55135",5135,10.4
"55137",2503,10.9
"55139",16915,10.4
"55141",7313,10.1
"56001",7451,20.4
"56003",1519,13
"56005",4200,9.2
"56007",1894,13.4
"56009",1287,9.5
"56011",604,8.2
"56013",6070,15.7
"56015",1567,12.9
"56017",604,13.5
"56019",859,10.3
"56021",8839,9.1
"56023",1518,7.9
"56025",7677,9.9
"56027",292,13.6
"56029",2921,10.2
"56031",899,10.6
"56033",2551,8.7
"56035",658,6.8
"56037",3540,8.4
"56039",1443,6.3
"56041",2010,10
"56043",918,11.9
"56045",777,11.8
