"GeoFips","GeoName","2001"
"02240","Southeast Fairbanks Census Area, AK*",239856
"02261","Valdez-Cordova Census Area, AK*",408516
"02275","Wrangell City and Borough, AK*","NA"
"02280","Wrangell-Petersburg Census Area, AK*",207276
"02282","Yakutat City and Borough, AK*",20993
"02290","Yukon-Koyukuk Census Area, AK*",272805
"04001","Apache, AZ",1624540
"04003","Cochise, AZ",2579945
"04005","Coconino, AZ",3771705
"04007","Gila, AZ",933074
"04009","Graham, AZ",392990
"04011","Greenlee, AZ",422249
"04012","La Paz, AZ",359331
"04013","Maricopa, AZ",120941058
"04015","Mohave, AZ",2876805
"04017","Navajo, AZ",1965869
"04019","Pima, AZ",24879407
"04021","Pinal, AZ",3025875
"04023","Santa Cruz, AZ",970128
"04025","Yavapai, AZ",3212455
"04027","Yuma, AZ",3525104
"05001","Arkansas, AR",564159
"05003","Ashley, AR",628221
"05005","Baxter, AR",777904
"05007","Benton, AR",5102038
"05009","Boone, AR",818885
"05011","Bradley, AR",206907
"05013","Calhoun, AR",239376
"05015","Carroll, AR",516402
"05017","Chicot, AR",220944
"05019","Clark, AR",547603
"05021","Clay, AR",279149
"05023","Cleburne, AR",382755
"05025","Cleveland, AR",85940
"05027","Columbia, AR",531474
"05029","Conway, AR",410847
"05031","Craighead, AR",2185714
"05033","Crawford, AR",957755
"05035","Crittenden, AR",1141012
"05037","Cross, AR",322206
"05039","Dallas, AR",154071
"05041","Desha, AR",328581
"05043","Drew, AR",349638
"05045","Faulkner, AR",1886933
"05047","Franklin, AR",299294
"05049","Fulton, AR",106436
"05051","Garland, AR",1928011
"05053","Grant, AR",208374
"05055","Greene, AR",777766
"05057","Hempstead, AR",526086
"05059","Hot Spring, AR",488391
"05061","Howard, AR",449148
"05063","Independence, AR",1288995
"05065","Izard, AR",181062
"05067","Jackson, AR",344093
"05069","Jefferson, AR",2487218
"05071","Johnson, AR",429561
"05073","Lafayette, AR",161891
"05075","Lawrence, AR",281173
"05077","Lee, AR",165297
"05079","Lincoln, AR",184989
"05081","Little River, AR",330189
"05083","Logan, AR",361049
"05085","Lonoke, AR",688273
"05087","Madison, AR",206705
"05089","Marion, AR",196060
"05091","Miller, AR",956698
"05093","Mississippi, AR",1519030
"05095","Monroe, AR",152409
"05097","Montgomery, AR",110823
"05099","Nevada, AR",156945
"05101","Newton, AR",67341
"05103","Ouachita, AR",428085
"05105","Perry, AR",88555
"05107","Phillips, AR",425398
"05109","Pike, AR",187342
"05111","Poinsett, AR",415294
"05113","Polk, AR",360254
"05115","Pope, AR",1830627
"05117","Prairie, AR",127132
"05119","Pulaski, AR",17224005
"05121","Randolph, AR",260737
"05123","St. Francis, AR",552778
"05125","Saline, AR",1078111
"05127","Scott, AR",200261
"05129","Searcy, AR",89883
"05131","Sebastian, AR",4343290
"05133","Sevier, AR",350349
"05135","Sharp, AR",206130
"05137","Stone, AR",157560
"05139","Union, AR",1602182
"05141","Van Buren, AR",226026
"05143","Washington, AR",4987101
"05145","White, AR",1292723
"05147","Woodruff, AR",165343
"05149","Yell, AR",389266
"06001","Alameda, CA",66992943
"06003","Alpine, CA",57326
"06005","Amador, CA",951383
"06007","Butte, CA",5054764
"06009","Calaveras, CA",830163
"06011","Colusa, CA",633690
"06013","Contra Costa, CA",44297311
"06015","Del Norte, CA",456282
"06017","El Dorado, CA",3997946
"06019","Fresno, CA",21328160
"06021","Glenn, CA",615048
"06023","Humboldt, CA",3362142
"06025","Imperial, CA",3772033
"06027","Inyo, CA",678015
"06029","Kern, CA",19598097
"06031","Kings, CA",3095312
"06033","Lake, CA",1095248
"06035","Lassen, CA",644059
"06037","Los Angeles, CA",392137101
"06039","Madera, CA",2440065
"06041","Marin, CA",13023052
"06043","Mariposa, CA",373628
"06045","Mendocino, CA",2291699
"06047","Merced, CA",4369943
"06049","Modoc, CA",189558
"06051","Mono, CA",645002
"06053","Monterey, CA",15619341
"06055","Napa, CA",5595519
"06057","Nevada, CA",2461947
"06059","Orange, CA",133987493
"06061","Placer, CA",10175371
"06063","Plumas, CA",706228
"06065","Riverside, CA",36392995
"06067","Sacramento, CA",48560332
"06069","San Benito, CA",1146315
"06071","San Bernardino, CA",41740284
"06073","San Diego, CA",117083125
"06075","San Francisco, CA",72237141
"06077","San Joaquin, CA",15873006
"06079","San Luis Obispo, CA",8341107
"06081","San Mateo, CA",44972120
"06083","Santa Barbara, CA",14253132
"06085","Santa Clara, CA",121243682
"06087","Santa Cruz, CA",8634933
"06089","Shasta, CA",4726881
"06091","Sierra, CA",77874
"06093","Siskiyou, CA",1117284
"06095","Solano, CA",10532868
"06097","Sonoma, CA",16734104
"06099","Stanislaus, CA",11976309
"06101","Sutter, CA",1925215
"06103","Tehama, CA",1161025
"06105","Trinity, CA",237227
"06107","Tulare, CA",8670651
"06109","Tuolumne, CA",1437771
"06111","Ventura, CA",28406639
"06113","Yolo, CA",7074007
"06115","Yuba, CA",1519921
"08001","Adams, CO*",10781108
"08003","Alamosa, CO",405756
"08005","Arapahoe, CO",28830895
"08007","Archuleta, CO",298879
"08009","Baca, CO",124578
"08011","Bent, CO",114887
"08013","Boulder, CO*",15931750
"08014","Broomfield, CO*","NA"
"08015","Chaffee, CO",368746
"08017","Cheyenne, CO",109986
"08019","Clear Creek, CO",217684
"08021","Conejos, CO",96535
"08023","Costilla, CO",62960
"08025","Crowley, CO",130205
"08027","Custer, CO",84836
"08029","Delta, CO",547392
"08031","Denver, CO",44115027
"08033","Dolores, CO",36604
"08035","Douglas, CO",5084742
"08037","Eagle, CO",2394238
"08039","Elbert, CO",279032
"08041","El Paso, CO",19661830
"08043","Fremont, CO",893646
"08045","Garfield, CO",1511585
"08047","Gilpin, CO",422430
"08049","Grand, CO",484120
"08051","Gunnison, CO",573968
"08053","Hinsdale, CO",22555
"08055","Huerfano, CO",152877
"08057","Jackson, CO",32621
"08059","Jefferson, CO*",18372256
"08061","Kiowa, CO",67854
"08063","Kit Carson, CO",227569
"08065","Lake, CO",124429
"08067","La Plata, CO",1695089
"08069","Larimer, CO",8669545
"08071","Las Animas, CO",332427
"08073","Lincoln, CO",135893
"08075","Logan, CO",636074
"08077","Mesa, CO",3315072
"08079","Mineral, CO",29859
"08081","Moffat, CO",711897
"08083","Montezuma, CO",703783
"08085","Montrose, CO",865907
"08087","Morgan, CO",983225
"08089","Otero, CO",441665
"08091","Ouray, CO",104547
"08093","Park, CO",212211
"08095","Phillips, CO",158700
"08097","Pitkin, CO",1512297
"08099","Prowers, CO",388769
"08101","Pueblo, CO",3411353
"08103","Rio Blanco, CO",280419
"08105","Rio Grande, CO",263580
"08107","Routt, CO",1376408
"08109","Saguache, CO",92155
"08111","San Juan, CO",27416
"08113","San Miguel, CO",462036
"08115","Sedgwick, CO",67999
"08117","Summit, CO",1517492
"08119","Teller, CO",455881
"08121","Washington, CO",101227
"08123","Weld, CO*",5584897
"08125","Yuma, CO",444798
"09001","Fairfield, CT",59566620
"09003","Hartford, CT",49653250
"09005","Litchfield, CT",5980324
"09007","Middlesex, CT",6954843
"09009","New Haven, CT",33185507
"09011","New London, CT",11111053
"09013","Tolland, CT",3349801
"09015","Windham, CT",3033067
"10001","Kent, DE",4307529
"10003","New Castle, DE",35683537
"10005","Sussex, DE",6564838
"11001","District of Columbia, DC",65518401
"12001","Alachua, FL",7091017
"12003","Baker, FL",330575
"12005","Bay, FL",4365312
"12007","Bradford, FL",394540
"12009","Brevard, FL",13203412
"12011","Broward, FL",54130152
"12013","Calhoun, FL",173516
"12015","Charlotte, FL",2541274
"12017","Citrus, FL",2684205
"12019","Clay, FL",2194525
"12021","Collier, FL",9004996
"12023","Columbia, FL",1212976
"12027","DeSoto, FL",539609
"12029","Dixie, FL",159805
"12031","Duval, FL",34643795
"12033","Escambia, FL",8945311
"12035","Flagler, FL",1041434
"12037","Franklin, FL",232134
"12039","Gadsden, FL",781348
"12041","Gilchrist, FL",185074
"12043","Glades, FL",142253
"12045","Gulf, FL",243479
"12047","Hamilton, FL",240377
"12049","Hardee, FL",512657
"12051","Hendry, FL",928463
"12053","Hernando, FL",1906391
"12055","Highlands, FL",1421047
"12057","Hillsborough, FL",42678819
"12059","Holmes, FL",221488
"12061","Indian River, FL",2929290
"12063","Jackson, FL",763928
"12065","Jefferson, FL",172587
"12067","Lafayette, FL",110819
"12069","Lake, FL",4122909
"12071","Lee, FL",12968334
"12073","Leon, FL",9128247
"12075","Levy, FL",515245
"12077","Liberty, FL",103146
"12079","Madison, FL",294306
"12081","Manatee, FL",7048950
"12083","Marion, FL",5150399
"12085","Martin, FL",4239877
"12086","Miami-Dade, FL",83451329
"12087","Monroe, FL",2661839
"12089","Nassau, FL",1277882
"12091","Okaloosa, FL",5723765
"12093","Okeechobee, FL",611343
"12095","Orange, FL",45736821
"12097","Osceola, FL",3991139
"12099","Palm Beach, FL",41596291
"12101","Pasco, FL",5118941
"12103","Pinellas, FL",30347899
"12105","Polk, FL",13014289
"12107","Putnam, FL",1657848
"12109","St. Johns, FL",2979237
"12111","St. Lucie, FL",3971127
"12113","Santa Rosa, FL",1810648
"12115","Sarasota, FL",9456605
"12117","Seminole, FL",10562143
"12119","Sumter, FL",695663
"12121","Suwannee, FL",685719
"12123","Taylor, FL",461022
"12125","Union, FL",213369
"12127","Volusia, FL",9142943
"12129","Wakulla, FL",398502
"12131","Walton, FL",971328
"12133","Washington, FL",323041
"13001","Appling, GA",813634
"13003","Atkinson, GA",127384
"13005","Bacon, GA",221330
"13007","Baker, GA",64608
"13009","Baldwin, GA",1037280
"13011","Banks, GA",223627
"13013","Barrow, GA",808940
"13015","Bartow, GA",2903902
"13017","Ben Hill, GA",538505
"13019","Berrien, GA",296836
"13021","Bibb, GA",6379720
"13023","Bleckley, GA",239975
"13025","Brantley, GA",149676
"13027","Brooks, GA",209575
"13029","Bryan, GA",339053
"13031","Bulloch, GA",1206313
"13033","Burke, GA",1040674
"13035","Butts, GA",352379
"13037","Calhoun, GA",112042
"13039","Camden, GA",1146636
"13043","Candler, GA",164130
"13045","Carroll, GA",2182133
"13047","Catoosa, GA",926991
"13049","Charlton, GA",137145
"13051","Chatham, GA",8500499
"13053","Chattahoochee, GA",821889
"13055","Chattooga, GA",449090
"13057","Cherokee, GA",2513374
"13059","Clarke, GA",4085844
"13061","Clay, GA",58707
"13063","Clayton, GA",8739269
"13065","Clinch, GA",130087
"13067","Cobb, GA",27559457
"13069","Coffee, GA",1039596
"13071","Colquitt, GA",792657
"13073","Columbia, GA",1417043
"13075","Cook, GA",286342
"13077","Coweta, GA",1926012
"13079","Crawford, GA",97785
"13081","Crisp, GA",490850
"13083","Dade, GA",220144
"13085","Dawson, GA",338258
"13087","Decatur, GA",696020
"13089","DeKalb, GA",27961964
"13091","Dodge, GA",335556
"13093","Dooly, GA",269286
"13095","Dougherty, GA",3539713
"13097","Douglas, GA",2010962
"13099","Early, GA",401583
"13101","Echols, GA",34169
"13103","Effingham, GA",600280
"13105","Elbert, GA",453501
"13107","Emanuel, GA",426018
"13109","Evans, GA",310316
"13111","Fannin, GA",327597
"13113","Fayette, GA",2289912
"13115","Floyd, GA",3279374
"13117","Forsyth, GA",3077217
"13119","Franklin, GA",513612
"13121","Fulton, GA",88706177
"13123","Gilmer, GA",563925
"13125","Glascock, GA",40789
"13127","Glynn, GA",2290196
"13129","Gordon, GA",1322129
"13131","Grady, GA",378648
"13133","Greene, GA",315768
"13135","Gwinnett, GA",25044591
"13137","Habersham, GA",993009
"13139","Hall, GA",4775150
"13141","Hancock, GA",101476
"13143","Haralson, GA",418374
"13145","Harris, GA",301072
"13147","Hart, GA",518017
"13149","Heard, GA",560062
"13151","Henry, GA",2416002
"13153","Houston, GA",3400163
"13155","Irwin, GA",157886
"13157","Jackson, GA",1124996
"13159","Jasper, GA",185290
"13161","Jeff Davis, GA",275086
"13163","Jefferson, GA",356068
"13165","Jenkins, GA",141025
"13167","Johnson, GA",119741
"13169","Jones, GA",211672
"13171","Lamar, GA",235621
"13173","Lanier, GA",79951
"13175","Laurens, GA",1218663
"13177","Lee, GA",274444
"13179","Liberty, GA",1685728
"13181","Lincoln, GA",90829
"13183","Long, GA",65754
"13185","Lowndes, GA",2729801
"13187","Lumpkin, GA",420439
"13189","McDuffie, GA",435911
"13191","McIntosh, GA",136339
"13193","Macon, GA",331263
"13195","Madison, GA",301896
"13197","Marion, GA",153089
"13199","Meriwether, GA",354263
"13201","Miller, GA",112781
"13205","Mitchell, GA",656367
"13207","Monroe, GA",979431
"13209","Montgomery, GA",111881
"13211","Morgan, GA",388403
"13213","Murray, GA",704809
"13215","Muscogee, GA",6385201
"13217","Newton, GA",1285617
"13219","Oconee, GA",456285
"13221","Oglethorpe, GA",146523
"13223","Paulding, GA",889018
"13225","Peach, GA",638248
"13227","Pickens, GA",448462
"13229","Pierce, GA",236421
"13231","Pike, GA",149398
"13233","Polk, GA",735930
"13235","Pulaski, GA",189565
"13237","Putnam, GA",671219
"13239","Quitman, GA",28434
"13241","Rabun, GA",347432
"13243","Randolph, GA",143129
"13245","Richmond, GA",7415522
"13247","Rockdale, GA",2450637
"13249","Schley, GA",85784
"13251","Screven, GA",223281
"13253","Seminole, GA",175514
"13255","Spalding, GA",1423085
"13257","Stephens, GA",657164
"13259","Stewart, GA",69959
"13261","Sumter, GA",830632
"13263","Talbot, GA",66339
"13265","Taliaferro, GA",16911
"13267","Tattnall, GA",349023
"13269","Taylor, GA",147627
"13271","Telfair, GA",214655
"13273","Terrell, GA",177884
"13275","Thomas, GA",1346382
"13277","Tift, GA",1142414
"13279","Toombs, GA",561672
"13281","Towns, GA",181854
"13283","Treutlen, GA",64280
"13285","Troup, GA",2226138
"13287","Turner, GA",162503
"13289","Twiggs, GA",168953
"13291","Union, GA",333844
"13293","Upson, GA",511218
"13295","Walker, GA",970391
"13297","Walton, GA",1088783
"13299","Ware, GA",896437
"13301","Warren, GA",100257
"13303","Washington, GA",506877
"13305","Wayne, GA",592479
"13307","Webster, GA",34661
"13309","Wheeler, GA",69473
"13311","White, GA",391937
"13313","Whitfield, GA",4150120
"13315","Wilcox, GA",112881
"13317","Wilkes, GA",236416
"13319","Wilkinson, GA",312425
"13321","Worth, GA",252467
"15001","Hawaii, HI",3904348
"15003","Honolulu, HI",32609332
"15007","Kauai, HI",1891536
"15901","Maui + Kalawao, HI*",4577537
"16001","Ada, ID",13162409
"16003","Adams, ID",55245
"16005","Bannock, ID",1838468
"16007","Bear Lake, ID",92535
"16009","Benewah, ID",191020
"16011","Bingham, ID",781404
"16013","Blaine, ID",923306
"16015","Boise, ID",88078
"16017","Bonner, ID",759905
"16019","Bonneville, ID",2228858
"16021","Boundary, ID",176622
"16023","Butte, ID",691062
"16025","Camas, ID",23511
"16027","Canyon, ID",2832372
"16029","Caribou, ID",517979
"16031","Cassia, ID",628785
"16033","Clark, ID",37376
"16035","Clearwater, ID",217429
"16037","Custer, ID",103272
"16039","Elmore, ID",642178
"16041","Franklin, ID",170340
"16043","Fremont (includes Yellowstone Park), ID",165997
"16045","Gem, ID",182200
"16047","Gooding, ID",454905
"16049","Idaho, ID",254149
"16051","Jefferson, ID",274977
"16053","Jerome, ID",546925
"16055","Kootenai, ID",2717650
"16057","Latah, ID",771035
"16059","Lemhi, ID",133011
"16061","Lewis, ID",69154
"16063","Lincoln, ID",88513
"16065","Madison, ID",510372
"16067","Minidoka, ID",456287
"16069","Nez Perce, ID",1231332
"16071","Oneida, ID",52663
"16073","Owyhee, ID",199202
"16075","Payette, ID",348833
"16077","Power, ID",379763
"16079","Shoshone, ID",242955
"16081","Teton, ID",112907
"16083","Twin Falls, ID",1695159
"16085","Valley, ID",207943
"16087","Washington, ID",235684
"17001","Adams, IL",2048276
"17003","Alexander, IL",138796
"17005","Bond, IL",316573
"17007","Boone, IL",1081060
"17009","Brown, IL",176951
"17011","Bureau, IL",903136
"17013","Calhoun, IL",69109
"17015","Carroll, IL",342554
"17017","Cass, IL",388230
"17019","Champaign, IL",6378167
"17021","Christian, IL",947777
"17023","Clark, IL",318166
"17025","Clay, IL",376040
"17027","Clinton, IL",702659
"17029","Coles, IL",1584417
"17031","Cook, IL",254058244
"17033","Crawford, IL",952414
"17035","Cumberland, IL",169493
"17037","DeKalb, IL",2227109
"17039","De Witt, IL",732542
"17041","Douglas, IL",606498
"17043","DuPage, IL",53247708
"17045","Edgar, IL",524118
"17047","Edwards, IL",207666
"17049","Effingham, IL",1186546
"17051","Fayette, IL",379526
"17053","Ford, IL",346966
"17055","Franklin, IL",609032
"17057","Fulton, IL",591714
"17059","Gallatin, IL",131541
"17061","Greene, IL",216685
"17063","Grundy, IL",1900678
"17065","Hamilton, IL",109837
"17067","Hancock, IL",414148
"17069","Hardin, IL",68362
"17071","Henderson, IL",96845
"17073","Henry, IL",909072
"17075","Iroquois, IL",595931
"17077","Jackson, IL",1650180
"17079","Jasper, IL",404704
"17081","Jefferson, IL",1284922
"17083","Jersey, IL",297365
"17085","Jo Daviess, IL",559265
"17087","Johnson, IL",147308
"17089","Kane, IL",14067106
"17091","Kankakee, IL",2679792
"17093","Kendall, IL",1299454
"17095","Knox, IL",1436593
"17097","Lake, IL",32404841
"17099","LaSalle, IL",3684330
"17101","Lawrence, IL",296328
"17103","Lee, IL",878080
"17105","Livingston, IL",1129387
"17107","Logan, IL",650430
"17109","McDonough, IL",786146
"17111","McHenry, IL",6624312
"17113","McLean, IL",6874185
"17115","Macon, IL",4365268
"17117","Macoupin, IL",819499
"17119","Madison, IL",7703650
"17121","Marion, IL",965905
"17123","Marshall, IL",260324
"17125","Mason, IL",345024
"17127","Massac, IL",679398
"17129","Menard, IL",165978
"17131","Mercer, IL",217771
"17133","Monroe, IL",466908
"17135","Montgomery, IL",833164
"17137","Morgan, IL",1076769
"17139","Moultrie, IL",317663
"17141","Ogle, IL",1942996
"17143","Peoria, IL",6992967
"17145","Perry, IL",392557
"17147","Piatt, IL",283994
"17149","Pike, IL",289857
"17151","Pope, IL",47185
"17153","Pulaski, IL",117546
"17155","Putnam, IL",183859
"17157","Randolph, IL",1215714
"17159","Richland, IL",372259
"17161","Rock Island, IL",6507633
"17163","St. Clair, IL",6305065
"17165","Saline, IL",664791
"17167","Sangamon, IL",7401190
"17169","Schuyler, IL",131668
"17171","Scott, IL",95566
"17173","Shelby, IL",377751
"17175","Stark, IL",117223
"17177","Stephenson, IL",1463796
"17179","Tazewell, IL",4871168
"17181","Union, IL",312833
"17183","Vermilion, IL",2153813
"17185","Wabash, IL",270410
"17187","Warren, IL",397579
"17189","Washington, IL",403713
"17191","Wayne, IL",294500
"17193","White, IL",316802
"17195","Whiteside, IL",1369860
"17197","Will, IL",12942778
"17199","Williamson, IL",1495010
"17201","Winnebago, IL",9354155
"17203","Woodford, IL",642647
"18001","Adams, IN",953510
"18003","Allen, IN",12424818
"18005","Bartholomew, IN",2998046
"18007","Benton, IN",189553
"18009","Blackford, IN",257128
"18011","Boone, IN",1019225
"18013","Brown, IN",181775
"18015","Carroll, IN",385031
"18017","Cass, IN",969692
"18019","Clark, IN",2857807
"18021","Clay, IN",432904
"18023","Clinton, IN",999351
"18025","Crawford, IN",125266
"18027","Daviess, IN",635679
"18029","Dearborn, IN",1255150
"18031","Decatur, IN",1070865
"18033","DeKalb, IN",1471475
"18035","Delaware, IN",3174594
"18037","Dubois, IN",1700345
"18039","Elkhart, IN",7316352
"18041","Fayette, IN",700726
"18043","Floyd, IN",1713942
"18045","Fountain, IN",338182
"18047","Franklin, IN",323390
"18049","Fulton, IN",421544
"18051","Gibson, IN",1505942
"18053","Grant, IN",1766500
"18055","Greene, IN",443749
"18057","Hamilton, IN",7025090
"18059","Hancock, IN",1183099
"18061","Harrison, IN",748931
"18063","Hendricks, IN",2176380
"18065","Henry, IN",951300
"18067","Howard, IN",3526958
"18069","Huntington, IN",895256
"18071","Jackson, IN",1247081
"18073","Jasper, IN",904991
"18075","Jay, IN",458388
"18077","Jefferson, IN",927258
"18079","Jennings, IN",470520
"18081","Johnson, IN",2388386
"18083","Knox, IN",1024020
"18085","Kosciusko, IN",3369985
"18087","Lagrange, IN",797959
"18089","Lake, IN",13843051
"18091","LaPorte, IN",2929471
"18093","Lawrence, IN",955328
"18095","Madison, IN",3024145
"18097","Marion, IN",53758606
"18099","Marshall, IN",1111472
"18101","Martin, IN",508241
"18103","Miami, IN",666462
"18105","Monroe, IN",3577192
"18107","Montgomery, IN",1129928
"18109","Morgan, IN",920982
"18111","Newton, IN",244797
"18113","Noble, IN",1188621
"18115","Ohio, IN",225084
"18117","Orange, IN",345724
"18119","Owen, IN",303185
"18121","Parke, IN",220729
"18123","Perry, IN",354049
"18125","Pike, IN",555239
"18127","Porter, IN",3671188
"18129","Posey, IN",1216210
"18131","Pulaski, IN",299083
"18133","Putnam, IN",683470
"18135","Randolph, IN",510318
"18137","Ripley, IN",943476
"18139","Rush, IN",386203
"18141","St. Joseph, IN",8473858
"18143","Scott, IN",438842
"18145","Shelby, IN",1127382
"18147","Spencer, IN",864970
"18149","Starke, IN",275868
"18151","Steuben, IN",900972
"18153","Sullivan, IN",501407
"18155","Switzerland, IN",178224
"18157","Tippecanoe, IN",4971926
"18159","Tipton, IN",310920
"18161","Union, IN",101191
"18163","Vanderburgh, IN",7137289
"18165","Vermillion, IN",534499
"18167","Vigo, IN",3211081
"18169","Wabash, IN",795364
"18171","Warren, IN",124857
"18173","Warrick, IN",1034611
"18175","Washington, IN",425269
"18177","Wayne, IN",2110603
"18179","Wells, IN",671632
"18181","White, IN",562740
"18183","Whitley, IN",651699
"19001","Adair, IA",197996
"19003","Adams, IA",107065
"19005","Allamakee, IA",369121
"19007","Appanoose, IA",252293
"19009","Audubon, IA",127637
"19011","Benton, IA",411084
"19013","Black Hawk, IA",4248475
"19015","Boone, IA",567833
"19017","Bremer, IA",594935
"19019","Buchanan, IA",392116
"19021","Buena Vista, IA",612049
"19023","Butler, IA",239425
"19025","Calhoun, IA",197003
"19027","Carroll, IA",654476
"19029","Cass, IA",320615
"19031","Cedar, IA",328468
"19033","Cerro Gordo, IA",1440804
"19035","Cherokee, IA",350791
"19037","Chickasaw, IA",271605
"19039","Clarke, IA",231495
"19041","Clay, IA",539386
"19043","Clayton, IA",388512
"19045","Clinton, IA",1666247
"19047","Crawford, IA",423962
"19049","Dallas, IA",863709
"19051","Davis, IA",133167
"19053","Decatur, IA",112221
"19055","Delaware, IA",385806
"19057","Des Moines, IA",1447447
"19059","Dickinson, IA",507858
"19061","Dubuque, IA",2901704
"19063","Emmet, IA",259362
"19065","Fayette, IA",407436
"19067","Floyd, IA",510917
"19069","Franklin, IA",254575
"19071","Fremont, IA",221386
"19073","Greene, IA",202930
"19075","Grundy, IA",293056
"19077","Guthrie, IA",190404
"19079","Hamilton, IA",496581
"19081","Hancock, IA",437682
"19083","Hardin, IA",541047
"19085","Harrison, IA",252778
"19087","Henry, IA",613316
"19089","Howard, IA",235658
"19091","Humboldt, IA",273319
"19093","Ida, IA",241711
"19095","Iowa, IA",601618
"19097","Jackson, IA",329454
"19099","Jasper, IA",1074306
"19101","Jefferson, IA",509252
"19103","Johnson, IA",4502831
"19105","Jones, IA",363188
"19107","Keokuk, IA",180398
"19109","Kossuth, IA",406015
"19111","Lee, IA",1208907
"19113","Linn, IA",8536898
"19115","Louisa, IA",416436
"19117","Lucas, IA",175573
"19119","Lyon, IA",288443
"19121","Madison, IA",211036
"19123","Mahaska, IA",447104
"19125","Marion, IA",1078480
"19127","Marshall, IA",1241477
"19129","Mills, IA",248692
"19131","Mitchell, IA",248705
"19133","Monona, IA",196265
"19135","Monroe, IA",229846
"19137","Montgomery, IA",283891
"19139","Muscatine, IA",1723676
"19141","O'Brien, IA",369261
"19143","Osceola, IA",202779
"19145","Page, IA",361792
"19147","Palo Alto, IA",235759
"19149","Plymouth, IA",710206
"19151","Pocahontas, IA",198994
"19153","Polk, IA",19817890
"19155","Pottawattamie, IA",2324895
"19157","Poweshiek, IA",631309
"19159","Ringgold, IA",79784
"19161","Sac, IA",238330
"19163","Scott, IA",5434139
"19165","Shelby, IA",286047
"19167","Sioux, IA",1000428
"19169","Story, IA",2465502
"19171","Tama, IA",331302
"19173","Taylor, IA",103858
"19175","Union, IA",321113
"19177","Van Buren, IA",117109
"19179","Wapello, IA",1082957
"19181","Warren, IA",530227
"19183","Washington, IA",423149
"19185","Wayne, IA",103272
"19187","Webster, IA",1569650
"19189","Winnebago, IA",274566
"19191","Winneshiek, IA",553125
"19193","Woodbury, IA",3473703
"19195","Worth, IA",119030
